pregunta,Opción 1,Opción 2,Opción 3,Opción 4,Opción 5,Respuesta_correcta
15) Kinnery (o kimey) y colaboradores (1984) observaron que el porcentaje de infidelidad de las mujeres era del 6% para mujeres entre 16 y 20 años y de 17% para las de 31 a 40 años. En este estudio cuál es la variable INDEPENDIENTE:,"a) Genero (hombre-mujer).","b) Porcentaje de infidelidad.","c) La infidelidad de los hombres.","d) Edad.","e) Ninguna.",d
16) Una de las predicciones de la teoría de la selección sexual es que las mujeres prefieren hombres algunos años mayores que ellas:,"a) Verdadero, ya que, la infidelidad disminuye en los hombres desde los 30 años.","b) Falso, porque disminuye la calidad genética de los hombres a partir de los treinta años.","c) Falso, hay una preferencia en las mujeres a buscar hombres más jóvenes que ellas.","d) Verdadero, ya que, los hombres más grandes brindan en general más recursos.","e) Ninguna es correcta.",d
"17) Singh 1993) mostró que los hombres prefieren una relación cintura-cadera en su pareja de aproximadamente 0,75 (60/90). Esto sería un indicador de un elevado potencial reproductivo:","a) Verdadero, ya que, está asociado a una mayor fecundidad y éxito de parto.","b) Falso, no existe preferencia de ser así, sólo se reproducirán las que tengan esa tasa.","c) Falso, es una preferencia puramente cultural inducida por las marcas.","d) Verdadero, ya que, indica mayor predisposición a tener relaciones sexuales.","e) Ninguna es correcta.",a
"18) Según la teoría de selección sexual, en una encuesta sobre la importancia de que la pareja posea rasgos de personalidad tales como laboriosidad y ambición serían más importantes para las mujeres que para los hombres como característica de su potencial pareja:","a) Verdadero, es un indicador de calidad genética.","b) Verdadero, es un indicador de inversión parental.","c) Falso, es igualmente importante para mujeres y hombres.","d) Falso, los hombres tienden a buscar esas características en sus parejas mujeres.","e) Ninguna es correcta.
",b
19) Debemos evaluar la posible existencia de lenguaje en los australopithecus y en no en los chimpancés para entender la evolución del rasgo:,"a) Falso, ya que, nosotros descendemos de los chimpancés.","b) El lenguaje es imposible de estudiar en el pasado, ya que, no deja huellas.","c) No tiene sentido evaluar ni a uno ni a otro.","d) Verdadero, ya que, son nuestros ancestros mientras el chimpancé no. ","e) Ninguna de las anteriores es correcta. 
",e
"23) Según la perspectiva chomskiana: los niños aprenden el lenguaje de la misma forma que las matemáticas, es decir, requieren una instrucción formal:","a) Verdadero, debido a ello existen los casos de niños ferales.","b) Verdadero, debido a ello recién culminado el primer ciclo de enseñanza manejan un lenguaje y las matemáticas básicas correctamente.","c) Verdadero, por eso las teorías empiristas son dominantes.","d) Verdadero, el lenguaje es una simple dimensión más de nuestra capacidad general de aprender.","e) Todas son incorrectas.",e
"37) La formación de conceptos, la predicación y el reconocimiento de relaciones entre conceptos son necesarios tanto para el lenguaje como para el pensamiento. Esta estrecha relación permitiría explicar el origen y posterior selección del lenguaje.","a) Falso, el lenguaje se seleccionó en forma independiente del pensamiento debido a las importantes ventajas de poder comunicarse.","b) Falso, no hay relación entre lenguaje y pensamiento.","c) Falso, ya que, el pensamiento es un paso posterior en la evolución del lenguaje.
","d) Verdadero, de lo contrario sería difícil entender cómo pudo seleccionarse el lenguaje bajo un contexto de comunicación en los estados iniciales de la evolución del rasgo.","e) Ninguna es correcta.
",d
"55) Si entendemos cómo maximizan su éxito reproductivo los machos y hembras, podemos comprender las diferentes estrategias puestas en juego por cada uno:","Todas son incorrectas","Falso, ya que por el bien la especie deben cooperar para reproducirse y por lo tanto no pueden diferir en sus intereses.","Falso, para entender las estrategias debemos comprender los efectos sociales y no las leyes de la naturaleza. ","Falso, la libertad de decisión de la especie humana hace imposible encontrar estrategias generales para uno y otro sexo. ",,a
"59) Si conocemos exactamente cuál es el gen que codifica para una enzima particular sin la cual se presenta una patología, podemos considerarla genéticamente determinada:","Ninguna es correcta. ","Los genes no codifican para enzimas sino para proteínas por lo tanto la afirmación es incorrecta.","Si la asociación gen-patología está probada científicamente entonces la afirmación es verdadera.","No existen rasgos genéticamente determinados, por lo cual la afirmación es falsa. ",,d
60) Para que el cálculo de la heredabilidad sea confiable debe cumplirse:,"El ambiente los afecte diferencialmente a cada componente del par.","El ambiente no cambie a lo largo del desarrollo ","Que cada integrante del par de gemelos y mellizos perciban el ambiente de igual forma.","El ambiente los afecte diferencialmente a cada componente del par pero en la misma magnitud y sentido en gemelos y mellizos. ",,d
61) Existe un continuo de variación en el grado de estabilidad del desarrollo frente a los factores ambientales. Cuando la estabilidad es alta los agentes responsables son los genes o sea la maduración.,"Falso, no existe relación entre genes y maduración","Verdadero","Falso, ya que no existe un continuo de variación sino que el desarrollo es depend… independiente de los efectos ambientales. ","Falso, ya que la estabilidad de los cambio está dada por la heredabilidad ","Verdadero, pero sólo para rasgos comportamentales ya que los estructurales  y fisiológicos son siempre dependientes de los genes.  ",e
"62) Cuando la estabilidad que presenta un rasgo comportamental a lo largo del desarrollo de un individuo es bajo, consideramos que dicho rasgo es dependiente de la experiencia de aprendizaje.","La afirmación es verdadera. ","La afirmación es falsa, ya que los cambios de baja estabilidad son siempre aprendidos. ","La afirmación es verdadera sólo para especies animales. ","La afirmación es falsa, ya que no puede existir baja estabilidad en el desarrollo ","Todas son incorrectas 
",a
"63) La probabilidad de que un sujeto emparentado a una paciente con esquizofrenia también posea esa patología cambia dependiendo del grado de parentesco. Así, si es primo la probabilidad es del 2%, si es hijo del 13%, si es hermano del 9%, si es mellizo el 17% y si es gemelo el 48%. La justificación de este fenómeno está basada en:","Hay un gen de la esquizofrenia y la probabilidad de compartirlo cambia con el grado de parentesco.
","La esquizofrenia es un rasgo heredable. La variación genética detrás de la variación de expresión del rasgo explica porque cuanto más similares genéticamente sean los sujetos, más elevadas serán las probabilidades de coincidencia en presentar la patología. ","La esquizofrenia es una patología puramente ambiental y los porcentajes reflejan el grado de ambiente compartido de los pares estudiados. ",,,b
"93) en los estudios de lenguajes por señas en chimpancés las críticas fueron:","La confusión entre gestos espontáneos con señas","La falta de confiabilidad entre observadores","todas son correctas ","la falta de gramática ","El uso de recompensas
",c
"95) Según sus autores, los resultados positivos en el experimento de Kanzi (Savage-Rumbaugh, 1990)  a  diferencia de los proyectos anteriores, se debieron a:","a. entrenamiento implícito no formal ","b. fue entrenado en una etapa temprana de su vida ","c. todas son correctas. ","d. fue criado en un ambiente lingüísticamente estructurado",,c
"96) La cultura puede modular la performance final de los sujetos de manera que la estrategia reproductiva biológicamente no se expresa como predice la teoría.","a. Verdadero ya que nacemos como una tabula rasa y nuestro comportamiento sexual o de cualquier otro tipo depende exclusivamente de la cultura.","b. Falso está ampliamente demostrado que las estrategias reproductivas de humanos son idénticas a la de otros mamíferos monógamos, con una pareja oficial e infidelidad sexual femenina.","c. No hay relación alguna entre el comportamiento sexual y la cultura ya que el sexo está controlado por las hormonas y estas condicionadas por la edad y las estaciones.","d. verdadero ya que nuestro comportamiento no esta determinado y distintos rasgos culturales pueden condicionar nuestra estrategia.
",,d
"98)  Debido a que todas las pautas del desarrollo están  programadas en los genes, cada evento a lo largo del desarrollo establece un nuevo estado para el siguiente evento, determinando no sólo su aparición sino también sus nuevas características.","a. Verdadero, ya que el desarrollo puede ser entendido como un programa de computadora.
","b. Falso, las pautas de desarrollo sólo condicionan la aparición del siguiente estadio pero no sus características.","c. Verdadero, ya que para cada gen y ambiente particular siempre se obtendrá una pauta de desarrollo invariante.
",,,b
"100) La h2 para el rasgo de neuroticismo es de 0.4 para la población adulta en zonas rurales. Esto implica:
","a- que todos los adultos de zonas rurales tienen una probabilidad del 40% de poser altos puntajes en la escala de neuroticismo","b- que todos los adultos de zonas rurales tienen una portabilidad del 60% de poseer altos puntajes en escala de neuroticismo
","c- que las diferencias en el rasgo de neuroticismo en adultos de zona rurales es atribuida en un 60% ambiente","d- que las diferencias en la distribución del neuroticismo e adultos de zona rurales es atribuida en un 60% a los genes
","e- ninguna es correcta",c
"104) En el experimento de Kanzi, el bonobo estuvo sometido a un entrenamiento no formal en un ambiente lingüísticamente estructurado. ¿Cuál/es eran las variables dependientes?
","a. La cantidad de símbolos que le mostraban","b. La cantidad de vocablos que producía","c. El cumplimiento de ordenes verbales simples","d. La cantidad de vocablos que sus entrenadores le decían
",,c
"107) Dijo el Dr. Gonzáles Gisnasteri “La complejidad del proceso ontogenético queda evidenciada cuando encontramos que un mismo factor o variable interna (ej.: nivel de una hormona) puede a lo largo del desarrollo de un individuo tener efectos tan disímiles como, ser organizativo en un periodo temprano y de activación funcional, de esa misma estructura, posteriormente”","a- Ya que el genoma que dispone un sujeto es único y no cambia durante su vida no
puede ocurrir semejante proceso","""b- Un ejemplo específico de este fenómeno es el de la testosterona y la masculinización del cerebro de mamíferos
""","c- Este fenómeno depende principalmente de la heredabilidad del rasgo bajo
evaluación",,,b
"108) Para que el cálculo de heredabilidad sea confiable debe cumplirse:","a. El ambiente los afecte diferencialmente a cada componente del par pero en la misma magnitud y sentido en gemelos y mellizos.","b. El ambiente no cambie a lo largo del desarrollo","c. El ambiente los afecte diferencialmente a cada componente del par.","d. Que cada integrante del par de gemelos y mellizos perciban el ambiente de igual forma.
",,a
"109) Una heredabilidad del IQ (cociente intelectual) del 80% implica que las habilidades cognitivas están determinadas genéticamente.
","a. La afirmación es correcta pero incluso dos gemelos idénticos no presentarán resultados idénticos en tests de inteligencia.","b. La afirmación es incorrecta, ya que una heredabilidad del 80% sólo nos dice que para la población estudiada hay mucha variación genética detrás de la variación del rasgo.","c. La afirmación es correcta y por lo tanto no se podrán diferenciar mediante cambios ambientales a individuos emparentados.","d. La afirmación es correcta y por ende, dos gemelos monocigotas presentarán idénticos resultados en un test de inteligencia.",,b
"110) Toda la evidencia recopilada en los estudios de lenguaje en simios, demuestran que éstos poseen un lenguaje muy similar al de los humanos.
","a. Falso , que los simios dispongan o no de lenguaje no afecta la solidez de la teoría de evolución del lenguaje por selección Natural.","b. Verdadero, y debido a ello subsiste la teoría de evolución del rasgo por selección natural.","c. Falso, es imposible que tengan lenguaje pues no pueden manejar conceptos.","d. Verdadero, si esto no fuera así, entonces la única forma de entender el origen y evolución del lenguaje es a partir de un Big-Bang, un mega cambio a nivel de nuestro cerebro que derivó en una estructura perfecta.",,a
"111) La heredabilidad de la altura en una muestra de 500 personas de una población Jujeña es de 0,95 y poseen una talla promedio de 1.57m. La heredabilidad de la altura en una muestra de una población de Buenos Aires es de 0,95 y poseen una talla promedio de 1,78 m","Para intentar cambiar la altura promedio de las citadas poblaciones se deberán cambiar radicalmente los ambientes ya que sin modificaciones de las condiciones de vida, con una heredabilidad tan elevada, no se podrán igualar los valores.","Con una heredabilidad tan alta no habrá forma de igualar las tallas de las dos poblaciones","Estos datos nos permiten concluir que estas poblaciones están diferenciadas genéticamente por la altura","Ninguna es correcta
",,a
"112) Se considera válido extrapolar a humanos los resultados obtenidos en experimentos con animales de laboratorio debido a que:
","a. si bien no hay similitud comportamental, hay similitud genética","b. es fácil controlar las condiciones experimentales al trabajar con animales","c. muchos animales presentan los mismos comportamientos que los humanos
","d. existe continuidad evolutiva, similitud genética y homologías anatomofuncionales entre ellos y el humano.
","e. tenemos información sobre los antepasados e historia de vida de los animales involucrados
",d
"113) La existencia de la monogamia es suficiente para demostrar que las teorías biológicas no sirven para explicar las estrategias reproductivas en humanos.
","a. Falso, la monogamia es la regla en el mundo animal y la aplicación de la teoría
evolutiva es general para todos.
","b. Falso, la monogamia se puede explicar de varias formas. Una de ellas es como producto del cuidado de la pareja por parte de los machos para incrementar la certeza de paternidad debido a que las hembras no indican el momento fértil como en otras especies de mamíferos.","c. Verdadero, ya que los mamíferos son todos poligínicos y nosotros no, simplemente por cuestiones culturales.","d. Falso, simplemente no es correcto aplicar teorías biológicas a los humanos ya que somos puramente psíquicos.
",,b
"114) Las llamadas de alarma de los monos Vervet Africanos no pueden ser consideradas como “palabras” ya que éstos las diferencian sólo por sus características acústicas, tal como lo demuestran las experiencias de generalización de la habituación.","a. Verdadero, sus reacciones son producto de un simple aprendizaje pavloviano.","b. Falso, ya que sólo los humanos disponen de palabras, independientemente de los","c. Falso, ya que el test de generalización de la habituación demuestra que los monos diferencian las llamadas por su significado (ej: invasión de territorio)",,,c
"115) En los estudios de lenguaje por señas en chimpancés, las críticas fueron:","a. todas son correctas
","b. La falta de confiabilidad entre observadores","c. El uso de recompensas","d. La confusión entre gestos espontáneos con señas","e. La falta de gramática",a
"118) La variación en los fenotipos comportamentales son causados por diferencias genéticas, diferencias ambientales y la interacción entre ambas. ","La afirmación es correcta pero sólo para fenotipos comportamentales. "," La afirmación es correcta y es la concepción moderna de la herencia, diferencias genéticas pueden causar diferencias fenotípicas mientras parte de las diferencias se explicaran por otros efectos (ambiente e interacción) "," Sólo en la etapa embrionaria. "," La afirmación es incorrecta ya que los fenotipos comportamentales son de tal complejidad que su expresión está únicamente determinada por el ambiente. 
",,b
"119) El cálculo de la heredabilidad a través del modelo de los caminos, carece de veracidad debido a que nunca el ambiente afecta homogéneamente a gemelos y mellizos."," Falso, ya que dos personas pueden percibir al ambiente de idéntica forma y especialmente los gemelos.","Los cálculos de heredabilidad no tienen como premisa un efecto idéntico del ambiente sobre el par de gemelos o mellizos.","El modelo de los caminos tiene por premisa que el efecto de percepción diferencial del ambiente de cada par de gemelos no sea diferente del de cada par de mellizos. ","La opción B y C son correctas","Ninguna es correcta.",d
"a) Si la heredabilidad de la inteligencia para determinada población es del 80%, ello quiere decir que: ",1) El 80 % de la inteligencia de esa población está determinada genéticamente. F,"2) El 80 % de las diferencias en la inteligencia para esa población se explican por diferencias genéticas entre sus miembros.  Esta es verdadera, esta en la devolucion TP7",3) Una persona inteligente tiene un 80 % de probabilidades de tener un hijo inteligente.  F,b) La heredabilidad de los rasgos permanece inalterada durante la ontogenia de los individuos. F,c) Conocer la heredabilidad de un rasgo permite predecir como serán los individuos de la siguiente generación en ese rasgo en particular. F,b
